Constituency,const no,leading candidate,leading party,Leading In,Won in,Trailing in,trailing candidate,trailing party,Leading in2,Won in3,Trailing in4,Margin,Status,State
Jadavpur,22,SAYANI GHOSH,All India Trinamool Congress,0,29,0,DR. ANIRBAN GANGULY,Bharatiya Janata Party,0,12,0,258201,Result Declared,West Bengal
Jalpaiguri,3,DR JAYANTA KUMAR ROY,Bharatiya Janata Party,0,12,0,NIRMAL CHANDRA ROY,All India Trinamool Congress,0,29,0,86693,Result Declared,West Bengal
Jangipur,9,KHALILUR RAHAMAN,All India Trinamool Congress,0,29,0,MURTOJA HOSSAIN BOKUL,Indian National Congress,0,1,0,116637,Result Declared,West Bengal
Jhargram,33,KALIPADA SAREN (KHERWAL),All India Trinamool Congress,0,29,0,DR. PRANAT TUDU,Bharatiya Janata Party,0,12,0,174048,Result Declared,West Bengal
Joynagar,19,PRATIMA MONDAL,All India Trinamool Congress,0,29,0,ASHOK KANDARY,Bharatiya Janata Party,0,12,0,470219,Result Declared,West Bengal
Kanthi,31,ADHIKARI SOUMENDU,Bharatiya Janata Party,0,12,0,UTTAM BARIK SON OF LATE BIRENDRA BARIK,All India Trinamool Congress,0,29,0,47764,Result Declared,West Bengal
Kolkata Dakshin,23,MALA ROY,All India Trinamool Congress,0,29,0,DEBASREE CHAUDHURI,Bharatiya Janata Party,0,12,0,187231,Result Declared,West Bengal
Kolkata Uttar,24,BANDYOPADHYAY SUDIP,All India Trinamool Congress,0,29,0,TAPAS ROY,Bharatiya Janata Party,0,12,0,92560,Result Declared,West Bengal
Krishnanagar,12,MAHUA MOITRA,All India Trinamool Congress,0,29,0,AMRITA ROY,Bharatiya Janata Party,0,12,0,56705,Result Declared,West Bengal
Maldaha Dakshin,8,ISHA KHAN CHOUDHURY,Indian National Congress,0,1,0,SREERUPA MITRA CHAUDHURY (NIRBHAYA DIDI),Bharatiya Janata Party,0,12,0,128368,Result Declared,West Bengal
Maldaha Uttar,7,KHAGEN MURMU,Bharatiya Janata Party,0,12,0,PRASUN BANERJEE,All India Trinamool Congress,0,29,0,77708,Result Declared,West Bengal
Mathurapur,20,BAPI HALDAR,All India Trinamool Congress,0,29,0,ASHOK PURKAIT,Bharatiya Janata Party,0,12,0,201057,Result Declared,West Bengal
Medinipur,34,JUNE MALIAH,All India Trinamool Congress,0,29,0,AGNIMITRA PAUL,Bharatiya Janata Party,0,12,0,27191,Result Declared,West Bengal
Murshidabad,11,ABU TAHER KHAN,All India Trinamool Congress,0,29,0,MD SALIM,Communist Party of India  (Marxist),0,0,0,164215,Result Declared,West Bengal
Purulia,35,JYOTIRMAY SINGH MAHATO,Bharatiya Janata Party,0,12,0,SHANTIRAM MAHATO,All India Trinamool Congress,0,29,0,17079,Result Declared,West Bengal
Raiganj,5,KARTICK CHANDRA PAUL,Bharatiya Janata Party,0,12,0,KALYANI KRISHNA,All India Trinamool Congress,0,29,0,68197,Result Declared,West Bengal
Ranaghat,13,JAGANNATH SARKAR,Bharatiya Janata Party,0,12,0,MUKUT MANI ADHIKARI,All India Trinamool Congress,0,29,0,186899,Result Declared,West Bengal
Srerampur,27,KALYAN BANERJEE,All India Trinamool Congress,0,29,0,KABIR SHANKAR BOSE,Bharatiya Janata Party,0,12,0,174830,Result Declared,West Bengal
Tamluk,30,ABHIJIT GANGOPADHYAY,Bharatiya Janata Party,0,12,0,DEBANGSHU BHATTACHARYA,All India Trinamool Congress,0,29,0,77733,Result Declared,West Bengal
Uluberia,26,SAJDA AHMED,All India Trinamool Congress,0,29,0,ARUNUDAY PAULCHOWDHURY,Bharatiya Janata Party,0,12,0,218673,Result Declared,West Bengal
Araria,9,PRADEEP KUMAR SINGH,Bharatiya Janata Party,0,12,0,SHAHNAWAZ,Rashtriya Janata Dal,0,4,0,20094,Result Declared,Bihar
Arrah,32,SUDAMA PRASAD,Communist Party of India  (Marxist-Leninist)  (Liberation),0,2,0,R. K. SINGH,Bharatiya Janata Party,0,12,0,59808,Result Declared,Bihar
Aurangabad,37,ABHAY KUMAR SINHA,Rashtriya Janata Dal,0,4,0,SUSHIL KUMAR SINGH,Bharatiya Janata Party,0,12,0,79111,Result Declared,Bihar
Banka,27,GIRIDHARI YADAV,Janata Dal  (United),0,12,0,JAI PRAKASH NARAYAN YADAV,Rashtriya Janata Dal,0,4,0,103844,Result Declared,Bihar
Begusarai,24,GIRIRAJ SINGH,Bharatiya Janata Party,0,12,0,ABDHESH KUMAR ROY,Communist Party of India,0,0,0,81480,Result Declared,Bihar
Bhagalpur,26,AJAY KUMAR MANDAL,Janata Dal  (United),0,12,0,AJEET SHARMA,Indian National Congress,0,3,0,104868,Result Declared,Bihar
Buxar,33,SUDHAKAR SINGH,Rashtriya Janata Dal,0,4,0,MITHILESH TIWARI,Bharatiya Janata Party,0,12,0,30091,Result Declared,Bihar
Darbhanga,14,GOPAL JEE THAKUR,Bharatiya Janata Party,0,12,0,LALIT KUMAR YADAV,Rashtriya Janata Dal,0,4,0,178156,Result Declared,Bihar
Gaya,38,JITAN RAM MANJHI,Hindustani Awam Morcha (Secular),0,1,0,KUMAR SARVJEET,Rashtriya Janata Dal,0,4,0,101812,Result Declared,Bihar
Gopalganj,17,DR. ALOK KUMAR SUMAN,Janata Dal  (United),0,12,0,PREM NATH CHANCHAL ALIAS CHANCHAL PASWAN,Vikassheel Insaan Party,0,0,0,127180,Result Declared,Bihar
Hajipur,21,CHIRAG PASWAN,Lok Janshakti Party(Ram Vilas),0,5,0,SHIV CHANDRA RAM,Rashtriya Janata Dal,0,4,0,170105,Result Declared,Bihar
Jahanabad,36,SURENDRA PRASAD YADAV,Rashtriya Janata Dal,0,4,0,CHANDESHWAR PRASAD,Janata Dal  (United),0,12,0,142591,Result Declared,Bihar
Jamui,40,ARUN BHARTI,Lok Janshakti Party(Ram Vilas),0,5,0,ARCHANA KUMARI,Rashtriya Janata Dal,0,4,0,112482,Result Declared,Bihar
Jhanjharpur,7,RAMPRIT MANDAL,Janata Dal  (United),0,12,0,SUMAN KUMAR MAHASETH,Vikassheel Insaan Party,0,0,0,184169,Result Declared,Bihar
Karakat,35,RAJA RAM SINGH,Communist Party of India  (Marxist-Leninist)  (Liberation),0,2,0,PAWAN SINGH,Independent,0,1,0,105858,Result Declared,Bihar
Katihar,11,TARIQ ANWAR,Indian National Congress,0,3,0,DULAL CHANDRA GOSWAMI,Janata Dal  (United),0,12,0,49863,Result Declared,Bihar
Khagaria,25,RAJESH VERMA,Lok Janshakti Party(Ram Vilas),0,5,0,SANJAY KUMAR,Communist Party of India  (Marxist),0,0,0,161131,Result Declared,Bihar
Kishanganj,10,MOHAMMAD JAWED,Indian National Congress,0,3,0,MUJAHID ALAM,Janata Dal  (United),0,12,0,59692,Result Declared,Bihar
Madhepura,13,DINESH CHANDRA YADAV,Janata Dal  (United),0,12,0,DA KUMAR CHANDRADEEP,Rashtriya Janata Dal,0,4,0,174534,Result Declared,Bihar
Madhubani,6,ASHOK KUMAR YADAV,Bharatiya Janata Party,0,12,0,MD ALI ASHRAF FATMI,Rashtriya Janata Dal,0,4,0,151945,Result Declared,Bihar
Maharajganj,19,"JANARDAN SINGH ""SIGRIWAL""",Bharatiya Janata Party,0,12,0,AAKASH KUMAR SINGH,Indian National Congress,0,3,0,102651,Result Declared,Bihar
Munger,28,RAJIV RANJAN SINGH ALIAS LALAN SINGH,Janata Dal  (United),0,12,0,KUMARI ANITA,Rashtriya Janata Dal,0,4,0,80870,Result Declared,Bihar
Muzaffarpur,15,RAJ BHUSHAN CHOUDHARY,Bharatiya Janata Party,0,12,0,AJAY NISHAD,Indian National Congress,0,3,0,234927,Result Declared,Bihar
Nalanda,29,KAUSHALENDRA KUMAR,Janata Dal  (United),0,12,0,DR. SANDEEP SAURAV,Communist Party of India  (Marxist-Leninist)  (Liberation),0,2,0,169114,Result Declared,Bihar
Nawada,39,VIVEK THAKUR,Bharatiya Janata Party,0,12,0,SHRAWAN KUMAR,Rashtriya Janata Dal,0,4,0,67670,Result Declared,Bihar
Paschim Champaran,2,DR.SANJAY JAISWAL,Bharatiya Janata Party,0,12,0,MADAN MOHAN TIWARI,Indian National Congress,0,3,0,136568,Result Declared,Bihar
Patliputra,31,MISHA BHARTI,Rashtriya Janata Dal,0,4,0,RAM KRIPAL YADAV,Bharatiya Janata Party,0,12,0,85174,Result Declared,Bihar
Patna Sahib,30,RAVI SHANKAR PRASAD,Bharatiya Janata Party,0,12,0,ANSHUL AVIJIT,Indian National Congress,0,3,0,153846,Result Declared,Bihar
Purnia,12,RAJESH RANJAN ALIAS PAPPU YADAV,Independent,0,1,0,SANTOSH KUMAR,Janata Dal  (United),0,12,0,23847,Result Declared,Bihar
Purvi Champaran,3,RADHA MOHAN SINGH,Bharatiya Janata Party,0,12,0,DR RAJESH KUMAR,Vikassheel Insaan Party,0,0,0,88287,Result Declared,Bihar
Samastipur,23,SHAMBHAVI,Lok Janshakti Party(Ram Vilas),0,5,0,SUNNY HAZARI,Indian National Congress,0,3,0,187251,Result Declared,Bihar
Saran,20,RAJIV PRATAP RUDY,Bharatiya Janata Party,0,12,0,ROHINI ACHARYA,Rashtriya Janata Dal,0,4,0,13661,Result Declared,Bihar
Sasaram,34,MANOJ KUMAR,Indian National Congress,0,3,0,SHIVESH KUMAR,Bharatiya Janata Party,0,12,0,19157,Result Declared,Bihar
Sheohar,4,LOVELY ANAND,Janata Dal  (United),0,12,0,RITU JAISWAL,Rashtriya Janata Dal,0,4,0,29143,Result Declared,Bihar
Sitamarhi,5,DEVESH CHANDRA THAKUR,Janata Dal  (United),0,12,0,ARJUN RAY,Rashtriya Janata Dal,0,4,0,51356,Result Declared,Bihar
Siwan,18,VIJAYLAKSHMI DEVI,Janata Dal  (United),0,12,0,HENA SHAHAB,Independent,0,1,0,92857,Result Declared,Bihar
Supaul,8,DILESHWAR KAMAIT,Janata Dal  (United),0,12,0,CHANDRAHAS CHAUPAL,Rashtriya Janata Dal,0,4,0,169803,Result Declared,Bihar
Ujiarpur,22,NITYANAND RAI,Bharatiya Janata Party,0,12,0,ALOK KUMAR MEHTA,Rashtriya Janata Dal,0,4,0,60102,Result Declared,Bihar
Vaishali,16,VEENA DEVI,Lok Janshakti Party(Ram Vilas),0,5,0,VIJAY KUMAR SHUKLA,Rashtriya Janata Dal,0,4,0,89634,Result Declared,Bihar
Valmiki Nagar,1,SUNIL KUMAR,Janata Dal  (United),0,12,0,DEEPAK YADAV,Rashtriya Janata Dal,0,4,0,98675,Result Declared,Bihar
Chandigarh,1,MANISH TEWARI,Indian National Congress,0,1,0,SANJAY TANDON,Bharatiya Janata Party,0,0,0,2504,Result Declared,Chandigarh
Ladakh,1,MOHMAD HANEEFA,Independent,0,1,0,TSERING NAMGYAL,Indian National Congress,0,0,0,27862,Result Declared,Ladakh
Lakshadweep,1,MUHAMMED HAMDULLAH SAYEED,Indian National Congress,0,1,0,MOHAMMED FAIZAL PP,Nationalist Congress Party – Sharadchandra Pawar,0,0,0,2647,Result Declared,Lakshadweep
MIZORAM,1,RICHARD VANLALHMANGAIHA,Zoram People’s Movement,0,1,0,K VANLALVENA,Mizo National Front,0,0,0,68288,Result Declared,Mizoram
Nagaland,1,S SUPONGMEREN JAMIR,Indian National Congress,0,1,0,DR CHUMBEN MURRY,Nationalist Democratic Progressive Party,0,0,0,50984,Result Declared,Nagaland
PUDUCHERRY,1,VE VAITHILINGAM,Indian National Congress,0,1,0,A NAMASSIVAYAM,Bharatiya Janata Party,0,0,0,136516,Result Declared,Pudhucherry
AJMER,13,BHAGIRATH CHOUDHARY,Bharatiya Janata Party,0,14,0,RAMCHANDRA CHOUDHARY,Indian National Congress,0,8,0,329991,Result Declared,Rajasthan
ALWAR,8,BHUPENDER YADAV,Bharatiya Janata Party,0,14,0,LALIT YADAV,Indian National Congress,0,8,0,48282,Result Declared,Rajasthan
BANSWARA,20,RAJ KUMAR ROAT,Bharat Adivasi Party,0,1,0,MAHENDRAJEETSINGH MALVIYA,Bharatiya Janata Party,0,14,0,247054,Result Declared,Rajasthan
BARMER,17,UMMEDA RAM BENIWAL,Indian National Congress,0,8,0,RAVINDRA SINGH BHATI,Independent,0,0,0,118176,Result Declared,Rajasthan
BHARATPUR,9,SANJNA JATAV,Indian National Congress,0,8,0,RAMSWAROOP KOLI,Bharatiya Janata Party,0,14,0,51983,Result Declared,Rajasthan
BHILWARA,23,DAMODAR AGARWAL,Bharatiya Janata Party,0,14,0,C P JOSHI,Indian National Congress,0,8,0,354606,Result Declared,Rajasthan
BIKANER,2,ARJUN RAM MEGHWAL,Bharatiya Janata Party,0,14,0,GOVINDRAM MEGHWAL,Indian National Congress,0,8,0,55711,Result Declared,Rajasthan
CHITTORGARH,21,CHANDRA PRAKASH JOSHI,Bharatiya Janata Party,0,14,0,ANJANA UDAILAL,Indian National Congress,0,8,0,389877,Result Declared,Rajasthan
CHURU,3,RAHUL KASWAN,Indian National Congress,0,8,0,DEVENDRA JHAJHARIA,Bharatiya Janata Party,0,14,0,72737,Result Declared,Rajasthan
DAUSA,11,MURARI LAL MEENA,Indian National Congress,0,8,0,KANHAIYA LAL MEENA,Bharatiya Janata Party,0,14,0,237340,Result Declared,Rajasthan
GANGANAGAR,1,KULDEEP INDORA,Indian National Congress,0,8,0,PRIYANKA BALAN MEGHWAL,Bharatiya Janata Party,0,14,0,88153,Result Declared,Rajasthan
JAIPUR,7,MANJU SHARMA,Bharatiya Janata Party,0,14,0,PRATAP SINGH KHACHARIYAWAS,Indian National Congress,0,8,0,331767,Result Declared,Rajasthan
JAIPUR RURAL,6,RAO RAJENDRA SINGH,Bharatiya Janata Party,0,14,0,ANIL CHOPRA,Indian National Congress,0,8,0,1615,Result Declared,Rajasthan
JALORE,18,LUMBARAM,Bharatiya Janata Party,0,14,0,VAIBHAV GEHLOT,Indian National Congress,0,8,0,201543,Result Declared,Rajasthan
JHALAWAR-BARAN,25,DUSHYANT SINGH,Bharatiya Janata Party,0,14,0,URMILA JAIN “BHAYA”,Indian National Congress,0,8,0,370989,Result Declared,Rajasthan
JHUNJHUNU,4,BRIJENDRA SINGH OLA,Indian National Congress,0,8,0,SHUBHKARAN CHOUDHARY,Bharatiya Janata Party,0,14,0,18235,Result Declared,Rajasthan
JODHPUR,16,GAJENDRA SINGH SHEKHAWAT,Bharatiya Janata Party,0,14,0,KARAN SINGH UCHIYARDA,Indian National Congress,0,8,0,115677,Result Declared,Rajasthan
KARAULI-DHOLPUR,10,BHAJAN LAL JATAV,Indian National Congress,0,8,0,INDU DEVI,Bharatiya Janata Party,0,14,0,98945,Result Declared,Rajasthan
KOTA,24,OM BIRLA,Bharatiya Janata Party,0,14,0,PRAHLAD GUNJAL,Indian National Congress,0,8,0,41974,Result Declared,Rajasthan
NAGAUR,14,HANUMAN BENIWAL,Rashtriya Loktantrik Party,0,1,0,JYOTI MIRDHA,Bharatiya Janata Party,0,14,0,42225,Result Declared,Rajasthan
PALI,15,P.P.CHAUDHARY,Bharatiya Janata Party,0,14,0,SANGEETHA BENIWAL,Indian National Congress,0,8,0,245351,Result Declared,Rajasthan
RAJSAMAND,22,MAHIMA KUMARI MEWAR,Bharatiya Janata Party,0,14,0,DR.DAMODAR GURJAR,Indian National Congress,0,8,0,392223,Result Declared,Rajasthan
SIKAR,5,AMRARAM,communist party of india (markxist),0,1,0,SUMEDHANAND SARASWATI,Bharatiya Janata Party,0,14,0,72896,Result Declared,Rajasthan
TONK-SAWAI MADHOPUR,12,HARISH CHANDRA MEEMA,indian national congress,0,8,0,SUKAHDIR SINGH JAUNAPURIA,Bharatiya Janata Party,0,14,0,64949,Result Declared,Rajasthan
UDAIPUR,19,MANNA LAL RAWAT,Bharatiya Janata Party,0,14,0,TARACHAND MEENA,Indian National Congress,0,8,0,261608,Result Declared,Rajasthan
Sikkim,1,INDRA HANG SUBBA,Sikkim Krantikari Morcha,0,1,0,BHARAT BASNETT,Citizen Action Party-Sikkim,0,0,0,80830,Result Declared,Sikkim
Adilabad,1,GODAM NAGESH,Bharatiya Janata Party,0,8,0,ATHRAM SUGUNA,Indian National Congress,0,8,0,90652,Result Declared,telangana
Bhongir,14,CHAMALA KIRAN KUMAR REDDY,Indian National Congress,0,8,0,DR. BOORA NARSAIAH GOUD,Bharatiya Janata Party,0,8,0,222170,Result Declared,telangana
Chevella,10,KONDA VISHWESHWAR REDDY,Bharatiya Janata Party,0,8,0,DR GADDAM RANJITH REDDY,Indian National Congress,0,8,0,172897,Result Declared,telangana
Hyderabad,9,ASADUDDIN OWAISI,All India Majlis-E-Ittehadul Muslimeen,0,1,0,MADHAVI LATHA KOMPELLA,Bharatiya Janata Party,0,8,0,338087,Result Declared,telangana
Karimnagar,3,BANDI SANJAY KUMAR,Bharatiya Janata Party,0,8,0,VELCHALA RAJENDER RAO,Indian National Congress,0,8,0,225209,Result Declared,telangana
Khammam,17,RAMASAHAYAM RAGHURAM REDDY,Indian National Congress,0,8,0,NAMA NAGESWARA RAO,Bharat Rashtra Samithi,0,0,0,467847,Result Declared,telangana
Mahabubabad,16,BALRAM NAIK PORIKA,Indian National Congress,0,8,0,KAVITHA MALOTH,Bharat Rashtra Samithi,0,0,0,349165,Result Declared,telangana
Mahbubnagar,11,ARUNA. D. K,Bharatiya Janata Party,0,8,0,CHALLA VAMSHI CHAND REDDY,Indian National Congress,0,8,0,4500,Result Declared,telangana
Malkajgiri,7,EATALA RAJENDER,Bharatiya Janata Party,0,8,0,PATNAM SUNEETHA MAHENDER REDDY,Indian National Congress,0,8,0,391475,Result Declared,telangana
Medak,6,MADHAVANENI RAGHUNANDAN RAO,Bharatiya Janata Party,0,8,0,NEELAM MADHU,Indian National Congress,0,8,0,39139,Result Declared,telangana
Nagarkurnool,12,DR.MALLU RAVI,Indian National Congress,0,8,0,BHARATH  PRASAD POTHUGANTI,Bharatiya Janata Party,0,8,0,94414,Result Declared,telangana
Nalgonda,13,KUNDURU RAGHUVEER,Indian National Congress,0,8,0,SAIDI REDDY SHANAMPUDI,Bharatiya Janata Party,0,8,0,559905,Result Declared,telangana
Nizamabad,4,ARVIND DHARMAPURI,Bharatiya Janata Party,0,8,0,JEEVANREDDY THATIPARTHI,Indian National Congress,0,8,0,109241,Result Declared,telangana
Peddapalle,2,VAMSI KRISHNA GADDAM,Indian National Congress,0,8,0,SRINIVAS GOMASE,Bharatiya Janata Party,0,8,0,131364,Result Declared,telangana
Secunderabad,8,G. KISHAN REDDY,Bharatiya Janata Party,0,8,0,DANAM NAGENDER,Indian National Congress,0,8,0,49944,Result Declared,telangana
Warangal,15,KADIYAM KAVYA,Indian National Congress,0,8,0,AROORI RAMESH,Bharatiya Janata Party,0,8,0,220339,Result Declared,telangana
Zahirabad,5,SURESH KUMAR SHETKAR,Indian National Congress,0,8,0,B. B. PATIL,Bharatiya Janata Party,0,8,0,46188,Result Declared,telangana
Tripura East,2,KRITI DEVI DEBBARMAN,Bharatiya Janata Party,0,2,0,RAJENDRA REANG,Communist Party of India  (Marxist),0,0,0,486819,Result Declared,tripura
Tripura West,1,BIPLAB KUMAR DEB,Bharatiya Janata Party,0,2,0,ASISH KUMAR SAHA,Indian National Congress,0,0,0,611578,Result Declared,tripura
ANANTNAG-RAJOURI,3,MIAN ALTAF AHMAD,Jammu & Kashmir National Conference,0,2,0,MEHBOOBA MUFTI,Jammu & Kashmir Peoples Democratic Party,0,0,0,281794,Result Declared,Jammu And Kashmir
BARAMULLA,1,ABDUL RASHID SHEIKH,Independent,0,1,0,OMAR ABDULLAH,Jammu & Kashmir National Conference,0,2,0,204142,Result Declared,Jammu And Kashmir
JAMMU,5,JUGAL KISHORE,Bharatiya Janata Party,0,2,0,RAMAN BHALLA,Indian National Congress,0,0,0,135498,Result Declared,Jammu And Kashmir
SRINAGAR,2,AGA SYED RUHULLAH MEHDI,Jammu & Kashmir National Conference,0,2,0,WAHEED UR REHMAN PARA,Jammu & Kashmir Peoples Democratic Party,0,0,0,188416,Result Declared,Jammu And Kashmir
UDHAMPUR,4,DR JITENDRA SINGH,Bharatiya Janata Party,0,2,0,CH LAL SINGH,Indian National Congress,0,0,0,124373,Result Declared,Jammu And Kashmir
Chatra,4,KALI CHARAN SINGH,Bharatiya Janata Party,0,8,0,KRISHNA NAND TRIPATHI,Indian National Congress,0,2,0,220959,Result Declared,Jharkand
Dhanbad,7,DULU MAHATO,Bharatiya Janata Party,0,8,0,ANUPAMA SINGH,Indian National Congress,0,2,0,331583,Result Declared,Jharkand
Dumka,2,NALIN SOREN,Jharkhand Mukti Morcha,0,3,0,SITA MURMU,Bharatiya Janata Party,0,8,0,22527,Result Declared,Jharkand
Giridih,6,CHANDRA PRAKASH CHOUDHARY,AJSU Party,0,1,0,MATHURA PRASAD MAHATO,Jharkhand Mukti Morcha,0,3,0,80880,Result Declared,Jharkand
Godda,3,NISHIKANT DUBEY,Bharatiya Janata Party,0,8,0,PRADEEP YADAV,Indian National Congress,0,2,0,101813,Result Declared,Jharkand
Hazaribagh,14,MANISH JAISWAL,Bharatiya Janata Party,0,8,0,JAI PRAKASH BHAI PATEL,Indian National Congress,0,2,0,276686,Result Declared,Jharkand
Jamshedpur,9,BIDYUT BARAN MAHATO,Bharatiya Janata Party,0,8,0,SAMIR KUMAR MOHANTY,Jharkhand Mukti Morcha,0,3,0,259782,Result Declared,Jharkand
Khunti,11,KALI CHARAN MUNDA,Indian National Congress,0,2,0,ARJUN MUNDA,Bharatiya Janata Party,0,8,0,149675,Result Declared,Jharkand
Kodarma,5,ANNPURNA DEVI,Bharatiya Janata Party,0,8,0,VINOD KUMAR SINGH,Communist Party of India  (Marxist-Leninist)  (Liberation),0,0,0,377014,Result Declared,Jharkand
Lohardaga,12,SUKHDEO BHAGAT,Indian National Congress,0,2,0,SAMIR ORAON,Bharatiya Janata Party,0,8,0,139138,Result Declared,Jharkand
Palamau,13,VISHNU DAYAL RAM,Bharatiya Janata Party,0,8,0,MAMTA BHUIYAN,Rashtriya Janata Dal,0,0,0,288807,Result Declared,Jharkand
Rajmahal,1,VIJAY KUMAR HANSDAK,Jharkhand Mukti Morcha,0,3,0,TALA MARANDI,Bharatiya Janata Party,0,8,0,178264,Result Declared,Jharkand
Ranchi,8,SANJAY SETH,Bharatiya Janata Party,0,8,0,YASHASWINI SAHAY,Indian National Congress,0,2,0,120512,Result Declared,Jharkand
Singhbhum,10,JOBA MAJHI,Jharkhand Mukti Morcha,0,3,0,GEETA KORA,Bharatiya Janata Party,0,8,0,168402,Result Declared,Jharkand
Ahmedabad East,7,HASMUKHBHAI PATEL (H.S.PATEL),Bharatiya Janata Party,0,25,0,HIMMATSINH PRAHLADSINH PATEL,Indian National Congress,0,1,0,461755,Result Declared,Gujarat
Ahmedabad West,8,DINESHBHAI MAKWANA (ADVOCATE),Bharatiya Janata Party,0,25,0,BHARAT YOGENDRA MAKWANA,Indian National Congress,0,1,0,286437,Result Declared,Gujarat
Amreli,14,BHARATBHAI MANUBHAI SUTARIYA,Bharatiya Janata Party,0,25,0,JENNY THUMMAR,Indian National Congress,0,1,0,321068,Result Declared,Gujarat
Anand,16,MITESH PATEL (BAKABHAI),Bharatiya Janata Party,0,25,0,AMIT CHAVDA,Indian National Congress,0,1,0,89939,Result Declared,Gujarat
Banaskantha,2,GENIBEN NAGAJI THAKOR,Indian National Congress,0,1,0,DR. REKHABEN HITESHBHAI CHAUDHARI,Bharatiya Janata Party,0,25,0,30406,Result Declared,Gujarat
Bardoli,23,PARBHUBHAI NAGARBHAI VASAVA,Bharatiya Janata Party,0,25,0,CHAUDHARY SIDDHARTH AMARSINH,Indian National Congress,0,1,0,230253,Result Declared,Gujarat
Bharuch,22,MANSUKHBHAI DHANJIBHAI VASAVA,Bharatiya Janata Party,0,25,0,CHAITARBHAI DAMJIBHAI VASAVA,Aam Aadmi Party,0,0,0,85696,Result Declared,Gujarat
Bhavnagar,15,NIMUBEN JAYANTIBHAI BAMBHANIYA (NIMUBEN BAMBHANIYA),Bharatiya Janata Party,0,25,0,UMESHBHAI NARANBHAI MAKWANA,Aam Aadmi Party,0,0,0,455289,Result Declared,Gujarat
Chhota Udaipur,21,JASHUBHAI BHILUBHAI RATHVA,Bharatiya Janata Party,0,25,0,SUKHRAMBHAI HARIYABHAI RATHWA,Indian National Congress,0,1,0,398777,Result Declared,Gujarat
