Constituency,const no,leading candidate,leading party,Leading In,Won in,Trailing in,trailing candidate,trailing party,Leading in2,Won in3,Trailing in4,Margin,Status,State
Dahod,19,JASWANTSINH SUMANBHAI BHABHOR,Bharatiya Janata Party,0,25,0,DR. PRABHABEN KISHORSINH TAVIYAD,Indian National Congress,0,1,0,333677,Result Declared,Gujarat
Gandhinagar,6,AMIT SHAH,Bharatiya Janata Party,0,25,0,SONAL RAMANBHAI PATEL,Indian National Congress,0,1,0,744716,Result Declared,Gujarat
Jamnagar,12,POONAMBEN HEMATBHAI MAADAM,Bharatiya Janata Party,0,25,0,ADVOCATE J. P. MARAVIYA,Indian National Congress,0,1,0,238008,Result Declared,Gujarat
Junagadh,13,CHUDASAMA RAJESHBHAI NARANBHAI,Bharatiya Janata Party,0,25,0,JOTVA HIRABHAI ARJANBHAI,Indian National Congress,0,1,0,135494,Result Declared,Gujarat
Kachchh,1,CHAVDA VINOD LAKHAMSHI,Bharatiya Janata Party,0,25,0,NITESH PARBATBHAI LALAN (MATANG),Indian National Congress,0,1,0,268782,Result Declared,Gujarat
Kheda,17,DEVUSINH CHAUHAN,Bharatiya Janata Party,0,25,0,KALUSINH DABHI,Indian National Congress,0,1,0,357758,Result Declared,Gujarat
Mahesana,4,HARIBHAI PATEL,Bharatiya Janata Party,0,25,0,RAMJI THAKOR,Indian National Congress,0,1,0,328046,Result Declared,Gujarat
Navsari,25,C R PATIL,Bharatiya Janata Party,0,25,0,NAISHADHBHAI BHUPATBHAI  DESAI,Indian National Congress,0,1,0,773551,Result Declared,Gujarat
Panchmahal,18,RAJPALSINH MAHENDRASINH JADAV,Bharatiya Janata Party,0,25,0,GULABSINH SOMSINH CHAUHAN,Indian National Congress,0,1,0,509342,Result Declared,Gujarat
Patan,3,DABHI  BHARATSINHJI  SHANKARJI,Bharatiya Janata Party,0,25,0,CHANDANJI TALAJI THAKOR,Indian National Congress,0,1,0,31876,Result Declared,Gujarat
Porbandar,11,DR. MANSUKH MANDAVIYA,Bharatiya Janata Party,0,25,0,LALIT VASOYA,Indian National Congress,0,1,0,383360,Result Declared,Gujarat
Rajkot,10,PARSHOTTAMBHAI RUPALA,Bharatiya Janata Party,0,25,0,DHANANI PARESH,Indian National Congress,0,1,0,484260,Result Declared,Gujarat
Sabarkantha,5,SHOBHANABEN MAHENDRASINH BARAIYA,Bharatiya Janata Party,0,25,0,CHAUDHARI TUSHAR AMARSINH,Indian National Congress,0,1,0,155682,Result Declared,Gujarat
Surat,24,MUKESHKUMAR CHANDRAKAANT DALAL,Bharatiya Janata Party,0,25,0,,,0,0,0,-,Uncontested,Gujarat
Surendranagar,9,CHANDUBHAI CHHAGANBHAI SHIHORA,Bharatiya Janata Party,0,25,0,RUTVIKBHAI LAVJIBHAI MAKWANA,Indian National Congress,0,1,0,261617,Result Declared,Gujarat
Vadodara,20,DR. HEMANG JOSHI,Bharatiya Janata Party,0,25,0,PADHIYAR  JASHPALSINH MAHENDRASINH (BAPU),Indian National Congress,0,1,0,582126,Result Declared,Gujarat
Valsad,26,DHAVAL LAXMANBHAI PATEL,Bharatiya Janata Party,0,25,0,ANANTKUMAR HASMUKHBHAI PATEL,Indian National Congress,0,1,0,210704,Result Declared,Gujarat
Amalapuram (SC),7,G M HARISH (BALAYOGI),Telugu Desam,0,16,0,RAPAKA VARAPRASADA RAO,Yuvajana Sramika Rythu Congress Party,0,4,0,342196,Result Declared,Andhra Pradesh
Anakapalle,5,C.M.RAMESH,Bharatiya Janata Party,0,3,0,BUDI MUTYALA NAIDU,Yuvajana Sramika Rythu Congress Party,0,4,0,296530,Result Declared,Andhra Pradesh
Ananthapur,19,AMBICA G LAKSHMINARAYANA VALMIKI,Telugu Desam,0,16,0,MALAGUNDLA SANKAR NARAYANA,Yuvajana Sramika Rythu Congress Party,0,4,0,188555,Result Declared,Andhra Pradesh
Araku (ST),1,GUMMA THANUJA RANI,Yuvajana Sramika Rythu Congress Party,0,4,0,KOTHAPALLI GEETHA,Bharatiya Janata Party,0,3,0,50580,Result Declared,Andhra Pradesh
Bapatla (SC),15,KRISHNA PRASAD TENNETI,Telugu Desam,0,16,0,NANDIGAM SURESH BABU,Yuvajana Sramika Rythu Congress Party,0,4,0,208031,Result Declared,Andhra Pradesh
Chittoor(SC),25,DAGGUMALLA PRASADA RAO,Telugu Desam,0,16,0,REDDEPPA.N .,Yuvajana Sramika Rythu Congress Party,0,4,0,220479,Result Declared,Andhra Pradesh
Eluru,10,PUTTA MAHESH KUMAR,Telugu Desam,0,16,0,KARUMURI SUNIL KUMAR,Yuvajana Sramika Rythu Congress Party,0,4,0,181857,Result Declared,Andhra Pradesh
Guntur,13,DR CHANDRA SEKHAR PEMMASANI,Telugu Desam,0,16,0,KILARI VENKATA ROSAIAH,Yuvajana Sramika Rythu Congress Party,0,4,0,344695,Result Declared,Andhra Pradesh
Hindupur,20,B K PARTHASARATHI,Telugu Desam,0,16,0,J SHANTHA,Yuvajana Sramika Rythu Congress Party,0,4,0,132427,Result Declared,Andhra Pradesh
Kadapa,21,Y. S. AVINASH REDDY,Yuvajana Sramika Rythu Congress Party,0,4,0,CHADIPIRALLA BHUPESH SUBBARAMI REDDY,Telugu Desam,0,16,0,62695,Result Declared,Andhra Pradesh
Kakinada,6,TANGELLA UDAY SRINIVAS (TEA TIME UDAY),Janasena Party,0,2,0,CHALAMALASETTY SUNIL,Yuvajana Sramika Rythu Congress Party,0,4,0,229491,Result Declared,Andhra Pradesh
Kurnoolu,18,BASTIPATI NAGARAJU PANCHALINGALA,Telugu Desam,0,16,0,B Y RAMAIAH,Yuvajana Sramika Rythu Congress Party,0,4,0,111298,Result Declared,Andhra Pradesh
Machilipatnam,11,BALASHOWRY VALLABHANENI,Janasena Party,0,2,0,SIMHADRI CHANDRA SEKHAR RAO,Yuvajana Sramika Rythu Congress Party,0,4,0,223179,Result Declared,Andhra Pradesh
Nandyal,17,DR BYREDDY SHABARI,Telugu Desam,0,16,0,POCHA BRAHMANANDA REDDY,Yuvajana Sramika Rythu Congress Party,0,4,0,111975,Result Declared,Andhra Pradesh
Narsapuram,9,BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA),Bharatiya Janata Party,0,3,0,UMABALA GUDURI,Yuvajana Sramika Rythu Congress Party,0,4,0,276802,Result Declared,Andhra Pradesh
Narsaraopet,14,LAVU SRIKRISHNA DEVARAYALU,Telugu Desam,0,16,0,ANIL KUMAR POLUBOINA,Yuvajana Sramika Rythu Congress Party,0,4,0,159729,Result Declared,Andhra Pradesh
Nellore,22,PRABHAKAR REDDY VEMIREDDY,Telugu Desam,0,16,0,VENUMBAKA VIJAYASAI REDDY,Yuvajana Sramika Rythu Congress Party,0,4,0,245902,Result Declared,Andhra Pradesh
Ongole,16,MAGUNTA SREENIVASULU REDDY,Telugu Desam,0,16,0,DR CHEVIREDDY BHASKAR REDD,Yuvajana Sramika Rythu Congress Party,0,4,0,50199,Result Declared,Andhra Pradesh
Rajahmundry,8,DAGGUBATI PURANDHESHWARI,Bharatiya Janata Party,0,3,0,DR. GUDURI SRINIVAS,Yuvajana Sramika Rythu Congress Party,0,4,0,239139,Result Declared,Andhra Pradesh
Rajampet,24,P V MIDHUN REDDY,Yuvajana Sramika Rythu Congress Party,0,4,0,NALLARI KIRAN KUMAR REDDY,Bharatiya Janata Party,0,3,0,76071,Result Declared,Andhra Pradesh
Srikakulam,2,KINJARAPU RAMMOHAN NAIDU,Telugu Desam,0,16,0,TILAK PERADA,Yuvajana Sramika Rythu Congress Party,0,4,0,327901,Result Declared,Andhra Pradesh
Thirupathi(SC),23,GURUMOORTHY MADDILA,Yuvajana Sramika Rythu Congress Party,0,4,0,VARA PRASAD RAO VELAGAPALLI,Bharatiya Janata Party,0,3,0,14569,Result Declared,Andhra Pradesh
Vijayawada,12,KESINENI SIVANATH (CHINNI),Telugu Desam,0,16,0,KESINENI SRINIVAS  (NANI),Yuvajana Sramika Rythu Congress Party,0,4,0,282085,Result Declared,Andhra Pradesh
Visakhapatnam,4,SRIBHARAT MATHUKUMILI,Telugu Desam,0,16,0,JHANSI LAKSHMI. BOTCHA.,Yuvajana Sramika Rythu Congress Party,0,4,0,504247,Result Declared,Andhra Pradesh
Vizianagaram,3,APPALANAIDU KALISETTI,Telugu Desam,0,16,0,BELLANA CHANDRASEKHAR,Yuvajana Sramika Rythu Congress Party,0,4,0,249351,Result Declared,Andhra Pradesh
BASTAR,10,MAHESH KASHYAP,Bharatiya Janata Party,0,10,0,KAWASI LAKHMA,Indian National Congress,0,1,0,55245,Result Declared,Chattisgarh
BILASPUR,5,TOKHAN SAHU,Bharatiya Janata Party,0,10,0,DEVENDRA YADAV,Indian National Congress,0,1,0,164558,Result Declared,Chattisgarh
DURG,7,VIJAY BAGHEL,Bharatiya Janata Party,0,10,0,RAJENDRA SAHU,Indian National Congress,0,1,0,438226,Result Declared,Chattisgarh
JANJGIR-CHAMPA,3,KAMLESH JANGDE,Bharatiya Janata Party,0,10,0,DR. SHIVKUMAR DAHARIYA,Indian National Congress,0,1,0,60000,Result Declared,Chattisgarh
KANKER,11,BHOJRAJ NAG,Bharatiya Janata Party,0,10,0,BIRESH THAKUR,Indian National Congress,0,1,0,1884,Result Declared,Chattisgarh
KORBA,4,JYOTSNA CHARANDAS MAHANT,Indian National Congress,0,1,0,SAROJ PANDEY,Bharatiya Janata Party,0,10,0,43283,Result Declared,Chattisgarh
MAHASAMUND,9,ROOP KUMARI CHOUDHARY,Bharatiya Janata Party,0,10,0,TAMRADHWAJ SAHU,Indian National Congress,0,1,0,145456,Result Declared,Chattisgarh
RAIGARH,2,RADHESHYAM RATHIYA,Bharatiya Janata Party,0,10,0,DR. MENKA DEVI SINGH,Indian National Congress,0,1,0,240391,Result Declared,Chattisgarh
RAIPUR,8,BRIJMOHAN AGRAWAL,Bharatiya Janata Party,0,10,0,VIKAS UPADHYAY,Indian National Congress,0,1,0,575285,Result Declared,Chattisgarh
RAJNANDGAON,6,SANTOSH PANDEY,Bharatiya Janata Party,0,10,0,BHUPESH BAGHEL,Indian National Congress,0,1,0,44411,Result Declared,Chattisgarh
SURGUJA,1,CHINTAMANI MAHARAJ,Bharatiya Janata Party,0,10,0,SHASHI SINGH KORAM,Indian National Congress,0,1,0,64822,Result Declared,Chattisgarh
North Goa,1,SHRIPAD YESSO NAIK,Bharatiya Janata Party,0,1,0,RAMAKANT KHALAP,Indian National Congress,0,1,0,116015,Result Declared,Goa
South Goa,2,CAPTAIN  VIRIATO FERNANDES,Indian National Congress,0,1,0,PALLAVI SHRINIVAS DEMPO,Bharatiya Janata Party,0,1,0,13535,Result Declared,Goa
Arunachal East,2,TAPIR GAO,Bharatiya Janata Party,0,2,0,BOSIRAM SIRAM,Indian National Congress,0,0,0,30421,Result Declared,Arunachal Pradesh
Arunachal West,1,KIREN RIJIJU,Bharatiya Janata Party,0,2,0,NABAM TUKI,Indian National Congress,0,0,0,100738,Result Declared,Arunachal Pradesh
Chandni Chowk,1,PRAVEEN KHANDELWAL,Bharatiya Janata Party,0,7,0,JAI PRAKASH AGARWAL,Indian National Congress,0,0,0,89325,Result Declared,Delhi
East Delhi,3,HARSH MALHOTRA,Bharatiya Janata Party,0,7,0,KULDEEP KUMAR (MONU),Aam Aadmi Party,0,0,0,93663,Result Declared,Delhi
New Delhi,4,BANSURI SWARAJ,Bharatiya Janata Party,0,7,0,SOMNATH BHARTI,Aam Aadmi Party,0,0,0,78370,Result Declared,Delhi
North-East Delhi,2,MANOJ TIWARI,Bharatiya Janata Party,0,7,0,KANHAIYA KUMAR,Indian National Congress,0,0,0,138778,Result Declared,Delhi
North-West Delhi,5,YOGENDER CHANDOLIYA,Bharatiya Janata Party,0,7,0,UDIT RAJ,Indian National Congress,0,0,0,290849,Result Declared,Delhi
South Delhi,7,RAMVIR SINGH BIDHURI,Bharatiya Janata Party,0,7,0,SAHI RAM,Aam Aadmi Party,0,0,0,124333,Result Declared,Delhi
West Delhi,6,KAMALJEET SEHRAWAT,Bharatiya Janata Party,0,7,0,MAHABAL MISHRA,Aam Aadmi Party,0,0,0,199013,Result Declared,Delhi
AMBALA,1,VARUN CHAUDHRY,Indian National Congress,0,5,0,BANTO KATARIA,Bharatiya Janata Party,0,5,0,49036,Result Declared,Haryana
BHIWANI-MAHENDRAGARH,8,DHARAMBIR SINGH,Bharatiya Janata Party,0,5,0,RAO DAN SINGH,Indian National Congress,0,5,0,41510,Result Declared,Haryana
FARIDABAD,10,KRISHAN PAL,Bharatiya Janata Party,0,5,0,MAHENDER PRATAP SINGH,Indian National Congress,0,5,0,172914,Result Declared,Haryana
GURGAON,9,RAO INDERJIT SINGH,Bharatiya Janata Party,0,5,0,RAJ BABBAR,Indian National Congress,0,5,0,75079,Result Declared,Haryana
HISAR,4,JAI PARKASH (J P) S/O HARIKESH,Indian National Congress,0,5,0,RANJIT SINGH,Bharatiya Janata Party,0,5,0,63381,Result Declared,Haryana
KARNAL,5,MANOHAR LAL,Bharatiya Janata Party,0,5,0,DIVYANSHU BUDHIRAJA,Indian National Congress,0,5,0,232577,Result Declared,Haryana
KURUKSHETRA,2,NAVEEN JINDAL,Bharatiya Janata Party,0,5,0,DR SUSHIL GUPTA,Aam Aadmi Party,0,0,0,29021,Result Declared,Haryana
ROHTAK,7,DEEPENDER SINGH HOODA,Indian National Congress,0,5,0,DR. ARVIND KUMAR SHARMA,Bharatiya Janata Party,0,5,0,345298,Result Declared,Haryana
SIRSA,3,SELJA,Indian National Congress,0,5,0,ASHOK TANWAR,Bharatiya Janata Party,0,5,0,268497,Result Declared,Haryana
SONIPAT,6,SATPAL BRAHAMCHARI,Indian National Congress,0,5,0,MOHAN LAL BADOLI,Bharatiya Janata Party,0,5,0,21816,Result Declared,Haryana
Dadar & Nagar Haveli,2,DELKAR KALABEN MOHANBHAI,Bharatiya Janata Party,0,1,0,AJIT RAMJIBHAI MAHALA,Indian National Congress,0,0,0,57584,Result Declared,Dadra & Nagar Haveli and Daman & Diu
Daman & Diu,1,PATEL UMESHBHAI BABUBHAI,Independent,0,1,0,LALUBHAI BABUBHAI PATEL,Bharatiya Janata Party,0,1,0,6225,Result Declared,Dadra & Nagar Haveli and Daman & Diu
ARAKKONAM,7,S JAGATHRATCHAKAN,Dravida Munnetra Kazhagam,0,22,0,L VIJAYAN,All India Anna Dravida Munnetra Kazhagam,0,0,0,306559,Result Declared,Tamilnadu
ARANI,12,THARANIVENTHAN M S,Dravida Munnetra Kazhagam,0,22,0,"GAJENDRAN, G.V.",All India Anna Dravida Munnetra Kazhagam,0,0,0,208766,Result Declared,Tamilnadu
CHENNAI CENTRAL,4,DAYANIDHI MARAN,Dravida Munnetra Kazhagam,0,22,0,VINOJ,Bharatiya Janata Party,0,0,0,244689,Result Declared,Tamilnadu
CHENNAI NORTH,2,DR.KALANIDHI VEERASWAMY,Dravida Munnetra Kazhagam,0,22,0,R. MANOHAR,All India Anna Dravida Munnetra Kazhagam,0,0,0,339222,Result Declared,Tamilnadu
CHENNAI SOUTH,3,T.SUMATHY (ALIAS) THAMIZHACHI THANGAPANDIAN,Dravida Munnetra Kazhagam,0,22,0,DR.TAMILISAI SOUNDARARAJAN,Bharatiya Janata Party,0,0,0,225945,Result Declared,Tamilnadu
CHIDAMBARAM,27,THIRUMAAVALAVAN THOL,Viduthalai Chiruthaigal Katchi,0,2,0,CHANDRAHASAN M,All India Anna Dravida Munnetra Kazhagam,0,0,0,103554,Result Declared,Tamilnadu
COIMBATORE,20,GANAPATHY RAJKUMAR P,Dravida Munnetra Kazhagam,0,22,0,ANNAMALAI K,Bharatiya Janata Party,0,0,0,118068,Result Declared,Tamilnadu
CUDDALORE,26,M.K. VISHNUPRASAD,Indian National Congress,0,9,0,P. SIVAKOZHUNDU,Desiya Murpokku Dravida Kazhagam,0,0,0,185896,Result Declared,Tamilnadu
DHARMAPURI,10,MANI. A.,Dravida Munnetra Kazhagam,0,22,0,SOWMIYA ANBUMANI,Pattali Makkal Katchi,0,0,0,21300,Result Declared,Tamilnadu
DINDIGUL,22,SACHITHANANTHAM R,Communist Party of India  (Marxist),0,2,0,MOHAMED MUBARAK M A,All India Anna Dravida Munnetra Kazhagam,0,0,0,443821,Result Declared,Tamilnadu
ERODE,17,K E PRAKASH,Dravida Munnetra Kazhagam,0,22,0,ASHOK KUMAR,All India Anna Dravida Munnetra Kazhagam,0,0,0,236566,Result Declared,Tamilnadu
KALLAKURICHI,14,MALAIYARASAN D,Dravida Munnetra Kazhagam,0,22,0,KUMARAGURU R,All India Anna Dravida Munnetra Kazhagam,0,0,0,53784,Result Declared,Tamilnadu
KANCHEEPURAM,6,SELVAM. G,Dravida Munnetra Kazhagam,0,22,0,RAJASEKAR. E,All India Anna Dravida Munnetra Kazhagam,0,0,0,221473,Result Declared,Tamilnadu
KANNIYAKUMARI,39,VIJAYAKUMAR (Alias) VIJAY VASANTH,Indian National Congress,0,9,0,RADHAKRISHNAN P,Bharatiya Janata Party,0,0,0,179907,Result Declared,Tamilnadu
KARUR,23,JOTHIMANI. S,Indian National Congress,0,9,0,THANGAVEL. L,All India Anna Dravida Munnetra Kazhagam,0,0,0,166816,Result Declared,Tamilnadu
KRISHNAGIRI,9,GOPINATH K,Indian National Congress,0,9,0,JAYAPRAKASH V,All India Anna Dravida Munnetra Kazhagam,0,0,0,192486,Result Declared,Tamilnadu
MADURAI,32,VENKATESAN S,Communist Party of India  (Marxist),0,2,0,RAAMA SREENIVASAN,Bharatiya Janata Party,0,0,0,209409,Result Declared,Tamilnadu
MAYILADUTHURAI,28,SUDHA R,Indian National Congress,0,9,0,BABU P,All India Anna Dravida Munnetra Kazhagam,0,0,0,271183,Result Declared,Tamilnadu
NAGAPATTINAM,29,SELVARAJ V,Communist Party of India,0,2,0,DR SURSITH SANKAR G,All India Anna Dravida Munnetra Kazhagam,0,0,0,208957,Result Declared,Tamilnadu
NAMAKKAL,16,MATHESWARAN V S,Dravida Munnetra Kazhagam,0,22,0,TAMILMANI S,All India Anna Dravida Munnetra Kazhagam,0,0,0,29112,Result Declared,Tamilnadu
NILGIRIS,19,RAJA A,Dravida Munnetra Kazhagam,0,22,0,DR MURUGAN L,Bharatiya Janata Party,0,0,0,240585,Result Declared,Tamilnadu
PERAMBALUR,25,ARUN NEHRU,Dravida Munnetra Kazhagam,0,22,0,CHANDRAMOHAN N D,All India Anna Dravida Munnetra Kazhagam,0,0,0,389107,Result Declared,Tamilnadu
POLLACHI,21,ESWARASAMY K,Dravida Munnetra Kazhagam,0,22,0,KARTHIKEYAN A,All India Anna Dravida Munnetra Kazhagam,0,0,0,252042,Result Declared,Tamilnadu
RAMANATHAPURAM,35,NAVASKANI K,Indian Union Muslim League,0,1,0,PANNEERSELVAM O S/O OTTAKARATHEVAR,Independent,0,0,0,166782,Result Declared,Tamilnadu
SALEM,15,SELVAGANAPATHI T M,Dravida Munnetra Kazhagam,0,22,0,VIGNESH P,All India Anna Dravida Munnetra Kazhagam,0,0,0,70357,Result Declared,Tamilnadu
SIVAGANGA,31,KARTI P CHIDAMBARAM,Indian National Congress,0,9,0,XAVIERDASS A,All India Anna Dravida Munnetra Kazhagam,0,0,0,205664,Result Declared,Tamilnadu
SRIPERUMBUDUR,5,T R BAALU,Dravida Munnetra Kazhagam,0,22,0,G PREMKUMAR,All India Anna Dravida Munnetra Kazhagam,0,0,0,487029,Result Declared,Tamilnadu
TENKASI,37,DR RANI SRI KUMAR,Dravida Munnetra Kazhagam,0,22,0,DR K KRISHNASAMY,All India Anna Dravida Munnetra Kazhagam,0,0,0,196199,Result Declared,Tamilnadu
THANJAVUR,30,MURASOLI S,Dravida Munnetra Kazhagam,0,22,0,SIVANESAN P,Desiya Murpokku Dravida Kazhagam,0,0,0,319583,Result Declared,Tamilnadu
THENI,33,THANGA TAMILSELVAN,Dravida Munnetra Kazhagam,0,22,0,TTV DHINAKARAN,Amma Makkal Munnettra Kazagam,0,0,0,278825,Result Declared,Tamilnadu
THOOTHUKKUDI,36,KANIMOZHI KARUNANIDHI,Dravida Munnetra Kazhagam,0,22,0,SIVASAMY VELUMANI R,All India Anna Dravida Munnetra Kazhagam,0,0,0,392738,Result Declared,Tamilnadu
TIRUCHIRAPPALLI,24,DURAI VAIKO,Marumalarchi Dravida Munnetra Kazhagam,0,1,0,KARUPPAIAH. P,All India Anna Dravida Munnetra Kazhagam,0,0,0,313094,Result Declared,Tamilnadu
TIRUNELVELI,38,ROBERT BRUCE C,Indian National Congress,0,9,0,NAINAR NAGENTHRAN,Bharatiya Janata Party,0,0,0,165620,Result Declared,Tamilnadu
TIRUPPUR,18,"SUBBARAYAN, K.",Communist Party of India,0,2,0,"ARUNACHALAM, P.",All India Anna Dravida Munnetra Kazhagam,0,0,0,125928,Result Declared,Tamilnadu
TIRUVALLUR,1,Sasikanth Senthil,Indian National Congress,0,9,0,"Balaganapathy, V. Pon",Bharatiya Janata Party,0,0,0,572155,Result Declared,Tamilnadu
TIRUVANNAMALAI,11,"ANNADURAI, C.N.",Dravida Munnetra Kazhagam,0,22,0,KALIYAPERUMAL M,All India Anna Dravida Munnetra Kazhagam,0,0,0,233931,Result Declared,Tamilnadu
VELLORE,8,DM KATHIR ANAND,Dravida Munnetra Kazhagam,0,22,0,AC SHANMUGAM,Bharatiya Janata Party,0,0,0,215702,Result Declared,Tamilnadu
VILUPPURAM,13,RAVIKUMAR. D,Viduthalai Chiruthaigal Katchi,0,2,0,BHAGYARAJ. J,All India Anna Dravida Munnetra Kazhagam,0,0,0,70703,Result Declared,Tamilnadu
VIRUDHUNAGAR,34,MANICKAM TAGORE B,Indian National Congress,0,9,0,VIJAYAPRABHAKARAN V,Desiya Murpokku Dravida Kazhagam,0,0,0,4379,Result Declared,Tamilnadu
HAMIRPUR,3,ANURAG SINGH THAKUR,Bharatiya Janata Party,0,4,0,SATPAL RAIZADA,Indian National Congress,0,0,0,182357,Result Declared,Himachal Pradhesh
KANGRA,1,DR RAJEEV BHARDWAJ,Bharatiya Janata Party,0,4,0,ANAND SHARMA,Indian National Congress,0,0,0,251895,Result Declared,Himachal Pradhesh
MANDI,2,KANGNA RANAUT,Bharatiya Janata Party,0,4,0,VIKRAMADITYA SINGH,Indian National Congress,0,0,0,74755,Result Declared,Himachal Pradhesh
SHIMLA,4,Suresh Kumar Kashyap,Bharatiya Janata Party,0,4,0,Vinod Sultanpuri,Indian National Congress,0,0,0,91451,Result Declared,Himachal Pradhesh
Barpeta,3,PHANI BHUSAN CHOUDHURY,Asom Gana Parishad,0,1,0,DEEP BAYAN,Indian National Congress,0,3,0,222351,Result Declared,Assam
Darrang-Udalguri,4,DILIP SAIKIA,Bharatiya Janata Party,0,9,0,MADHAB RAJBANGSHI,Indian National Congress,0,3,0,329012,Result Declared,Assam
Dhubri,2,RAKIBUL HUSSAIN,Indian National Congress,0,3,0,MOHAMMED BADRUDDIN AJMAL,All India United Democratic Front,0,0,0,1012476,Result Declared,Assam
Dibrugarh,13,SARBANANDA SONOWAL,Bharatiya Janata Party,0,9,0,LURINJYOTI GOGOI,Assam Jatiya Parishad,0,0,0,279321,Result Declared,Assam
Diphu,6,AMARSING TISSO,Bharatiya Janata Party,0,9,0,J. I. KATHAR,Independent,0,0,0,147603,Result Declared,Assam
Guwahati,5,BIJULI KALITA MEDHI,Bharatiya Janata Party,0,9,0,MIRA BORTHAKUR GOSWAMI,Indian National Congress,0,3,0,251090,Result Declared,Assam
Jorhat,14,GAURAV GOGOI,Indian National Congress,0,3,0,TOPON KUMAR GOGOI,Bharatiya Janata Party,0,9,0,144393,Result Declared,Assam
Karimganj,7,KRIPANATH MALLAH,Bharatiya Janata Party,0,9,0,HAFIZ RASHID AHMED CHOUDHURY,Indian National Congress,0,3,0,18360,Result Declared,Assam
Kaziranga,10,KAMAKHYA PRASAD TASA,Bharatiya Janata Party,0,9,0,ROSELINA TIRKEY,Indian National Congress,0,3,0,248947,Result Declared,Assam
Kokrajhar,1,JOYANTA BASUMATARY,"United People’s Party, Liberal",0,1,0,KAMPA BORGOYARI,Bodoland Peoples Front,0,0,0,51583,Result Declared,Assam
Lakhimpur,12,PRADAN BARUAH,Bharatiya Janata Party,0,9,0,UDAY SHANKAR HAZARIKA,Indian National Congress,0,3,0,201257,Result Declared,Assam
Nagaon,9,PRADYUT BORDOLOI,Indian National Congress,0,3,0,SURESH BORAH,Bharatiya Janata Party,0,9,0,212231,Result Declared,Assam
Silchar,8,PARIMAL SUKLABAIDYA,Bharatiya Janata Party,0,9,0,SURYA KANTA SARKAR,Indian National Congress,0,3,0,264311,Result Declared,Assam
Sonitpur,11,RANJIT DUTTA,Bharatiya Janata Party,0,9,0,PREMLAL GANJU,Indian National Congress,0,3,0,361408,Result Declared,Assam
Andaman & Nicobar Islands,1,BISHNU PADA RAY,Bharatiya Janata Party,0,1,0,KULDEEP RAI SHARMA,Indian National Congress,0,0,0,24396,Result Declared,Andaman & Nicobar Islands
,,,,,,,,,,,,,,
